Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Analyst,"
                FITTR
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Wellness and Fitness Services
          "
Senior Data Analyst II,"
                Flipkart
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing and Manufacturing
          "
Senior Data Analyst,"
                Vamstar
              ","
              India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
          Full-time
        ",,,
Senior Data Analyst,"
                99Games
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ","
          116 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Analyst, Product Management, and Information Technology
          ","
          IT Services and IT Consulting, Entertainment, and Computer Games
          "
Data Analyst,"
                Jobs via eFinancialCareers
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Staffing and Recruiting, and Financial Services
          "
Marketing Data Analyst,"
                Tide
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Oceaneering
              ","
              Kapra, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ","
          116 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Construction, and Oil and Gas
          "
Data Processing Analyst,"
                NielsenIQ
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            General Business
          ","
          Marketing and Advertising, Manufacturing, and Retail
          "
Crescerance - Data Analyst - SQL Server,"
                Crescerance
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          33 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Associate Data Quality Assurance Analyst,"
                Morningstar
              ","
              Navi Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          27 applicants
        ","
            Internship
          ","
          Full-time
        ","
            Quality Assurance
          ","
          Financial Services
          "
Big Data Analyst,"
                Ford Motor Company
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Motor Vehicle Manufacturing
          "
Data Research Analyst,"
                Machintel
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ","
          160 applicants
        ","
          Full-time
        ",,,
worxogo - Data Visualization Analyst,"
                worxogo
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Networking Products
          "
Data Processing Analyst,"
                NielsenIQ
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            General Business
          ","
          Marketing and Advertising, Manufacturing, and Retail
          "
Data Quality Analyst,"
                Euromonitor International
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Marketing and Advertising, and Computer Software
          "
Junior Data Engineer,"
                Enerpac Tool Group
              ","
              Bengaluru, Karnataka, India
            ",,"
          34 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Appliances, Electrical, and Electronics Manufacturing, Industrial Automation Machinery, and Industrial Machinery
          "
Data Analyst,"
                Emproto Technologies
              ","
              Udipi, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Reubro International
              ","
              Kochi, Kerala, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Nextwave Multimedia
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Operations Analyst (Call Back),"
                bp
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          45 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Finance
          ","
          Oil and Gas
          "
Data Analyst,"
                AMBC INC
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Analyst-Data Visualization,"
                Accenture in India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          28 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Research and Strategy/Planning
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Systems Plus Solutions 
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst-SAS,"
                Optum
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Quality Analyst,"
                Civitas Learning
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Executive
          ","
          Full-time
        ","
            Engineering and Analyst
          ","
          Computer Software and Higher Education
          "
Marketing Data Analyst,"
                Tide
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          42 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Millions Advisory
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Information Services, and Computer Software
          "
Data Analyst,"
                Power2SME
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                PerkinElmer, Inc.
              ","
              Thane, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Research Services, Biotechnology Research, and Pharmaceutical Manufacturing
          "
"Analyst, Specialist, Data Analyst, Technology and Operations","
                DBS Bank
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          57 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Banking, and Financial Services
          "
Data Analyst,"
                ALTBalaji
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Entertainment
          "
Data Analyst,"
                Invest India
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Government Relations
          "
Data Analyst,"
                ANR Software Pvt. Ltd.
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Sr.Data Analyst,"
                Mr. Cooper
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analysis Specialist,"
                AstraZeneca
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ","
          25 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Health Care Provider and Information Technology
          ","
          Pharmaceutical Manufacturing
          "
Clinical Data Analyst,"
                Lilly India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Pharmaceutical Manufacturing
          "
Officer (Data / Information Management Analyst),"
                Citi
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Analyst,"
                Samunnati
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          57 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology, Analyst, and Finance
          ","
          Financial Services
          "
Data Analyst,"
                GlowTouch Technologies
              ","
              Mangaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Business Data Analyst - Kochi,"
                entri.app
              ","
              Kochi, Kerala, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Azent Overseas Education
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                FE fundinfo
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ","
          161 applicants
        ","
          Full-time
        ",,,
Data Analyst - 1,"
                Chegg Inc.
              ","
              Sarita Vihar, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, E-Learning Providers, and Education Administration Programs
          "
Data Analyst,"
                RiverForest Connections LLC.
              ","
              Navi Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Banking, and Financial Services
          "
Data Analyst,"
                Koch Business Solutions India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Finance and Accounting/Auditing
          ","
          IT Services and IT Consulting, Computer Software, and Computer Networking Products
          "
Data Analyst in Electromobility,"
                Volvo Group
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Science, Information Technology, and Engineering
          ","
          Transportation, Logistics and Storage, Motor Vehicle Manufacturing, and Truck Transportation
          "
Data Analyst,"
                ZipLoan
              ","
              New Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst,"
                Priceline
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          87 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Internet Publishing, and Hospitality
          "
Senior Data Analyst-R/Rshiny,"
                ANZ
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Analyst, Finance, and Information Technology
          ","
          Banking
          "
"Analyst, Data Engineering (I5)","
                Dell Technologies
              ","
              Greater Nashik Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Engineering and Information Technology
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
"Data Analyst, Large Customers, South APAC","
                Criteo
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Online Media, and Internet Publishing
          "
Data Analyst - Finance,"
                CoLearn
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          E-Learning Providers
          "
Senior Data Analyst,"
                Invergence Analytics(Subsidiary of Convergence Inc)
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Vestas
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Engineering
          ","
          Renewable Energy Semiconductor Manufacturing
          "
Analyst - Digital and Data Analytics,"
                American Express
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          27 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          Financial Services
          "
Lead Data Analyst,"
                ValueLabs
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          90 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
"Data Analyst - SQL/ETL, Marketing & Sales","
                McKinsey & Company
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          25 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Consulting and Information Technology
          ","
          Manufacturing, Retail, and Management Consulting
          "
Data Engineer (Fresher),"
                Fragma Data Systems
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Information Services, and Computer Software
          "
Data Analyst,"
                RiverForest Connections LLC.
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          28 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Banking, and Financial Services
          "
BI Data Analyst,"
                Logitech
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ","
          56 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Design, Information Technology, and Engineering
          ","
          IT Services and IT Consulting, Design, and Computers and Electronics
          "
Ref Data Mgmt Analyst 1 - C09,"
                Citi
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Banking, Financial Services, and Investment Banking
          "
Data Science Analyst,"
                Banyan Data Services
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Senior Data Analyst,"
                Probirds
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
          Full-time
        ",,,
Data Science - Analyst/Sr.Analyst,"
                bluCognition
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          59 applicants
        ","
          Full-time
        ",,,
Clinical Data Analyst,"
                Eli Lilly and Company
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          46 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Human Resources, and Financial Services
          "
Senior Data Analyst - Opportunity for Working Remotely,"
                VMware
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          60 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Lead Data Analyst,"
                Ai Palette
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
Data Analyst II,"
                Cerner Corporation
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ","
          26 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Analyst,"
                Alqimi Group
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Computer and Network Security
          "
Data Analyst,"
                Aza Fashions
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Retail
          "
Senior Data Analyst,"
                Epsilon India
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Marketing and Advertising, and Computer Software
          "
Data Analyst,"
                Aerofolic Business Solution
              ","
              Coimbatore, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst II,"
                Mr. Cooper
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Basware
              ","
              Chandigarh, Chandigarh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          99 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Customer Service
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                TechNex Technologies Private Limited
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Internet Publishing, Insurance, and Outsourcing and Offshoring Consulting
          "
Data Analyst,"
                Advanced
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            General Business and Information Technology
          ","
          IT Services and IT Consulting and Computer Software
          "
Senior Data Analyst,"
                Biglittle.ai
              ","
              Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
          Full-time
        ",,,
Data Visualization Analyst,"
                TaskUs
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
